
Processing d = 647 


Negatively Dependent (:,-3)  = 3
Negatively Dependent [-3,-2) = 1845
Negatively Dependent [-2,-1) = 178379
Negatively Dependent [-1,0)  = 2582763
Independent = 71655377534
Positively Dependent (0,1)   = 5626971
Positively Dependent [1,2)   = 4795950
Positively Dependent [2,3)   = 3840576
Positively Dependent [3,4)   = 2948665
Positively Dependent [4,5)   = 2194969
Positively Dependent [5,6)   = 1588369
Positively Dependent [6,7)   = 1106503
Positively Dependent [7,8)   = 736480
Positively Dependent [8,9)   = 461936
Positively Dependent [9,10)  = 272483
Positively Dependent [10,:)  = 316799
