
Processing d = 939 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1377
Negatively Dependent [-2,-1) = 171337
Negatively Dependent [-1,0)  = 2601864
Independent = 71655250071
Positively Dependent (0,1)   = 5690371
Positively Dependent [1,2)   = 4817326
Positively Dependent [2,3)   = 3853119
Positively Dependent [3,4)   = 2955855
Positively Dependent [4,5)   = 2201411
Positively Dependent [5,6)   = 1593373
Positively Dependent [6,7)   = 1108397
Positively Dependent [7,8)   = 736626
Positively Dependent [8,9)   = 463370
Positively Dependent [9,10)  = 272078
Positively Dependent [10,:)  = 313650
