
Processing d = 940 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1432
Negatively Dependent [-2,-1) = 172057
Negatively Dependent [-1,0)  = 2602457
Independent = 71655240454
Positively Dependent (0,1)   = 5692323
Positively Dependent [1,2)   = 4821227
Positively Dependent [2,3)   = 3853204
Positively Dependent [3,4)   = 2954956
Positively Dependent [4,5)   = 2204601
Positively Dependent [5,6)   = 1592640
Positively Dependent [6,7)   = 1110178
Positively Dependent [7,8)   = 736033
Positively Dependent [8,9)   = 463328
Positively Dependent [9,10)  = 271983
Positively Dependent [10,:)  = 313350
