
Processing d = 277 


Negatively Dependent (:,-3)  = 14
Negatively Dependent [-3,-2) = 2864
Negatively Dependent [-2,-1) = 190490
Negatively Dependent [-1,0)  = 2553040
Independent = 71655628623
Positively Dependent (0,1)   = 5507941
Positively Dependent [1,2)   = 4738850
Positively Dependent [2,3)   = 3810272
Positively Dependent [3,4)   = 2931609
Positively Dependent [4,5)   = 2186650
Positively Dependent [5,6)   = 1581964
Positively Dependent [6,7)   = 1103913
Positively Dependent [7,8)   = 732630
Positively Dependent [8,9)   = 462200
Positively Dependent [9,10)  = 274431
Positively Dependent [10,:)  = 324734
