
Processing d = 644 


Negatively Dependent (:,-3)  = 3
Negatively Dependent [-3,-2) = 1773
Negatively Dependent [-2,-1) = 178506
Negatively Dependent [-1,0)  = 2586185
Independent = 71655379668
Positively Dependent (0,1)   = 5624453
Positively Dependent [1,2)   = 4790300
Positively Dependent [2,3)   = 3841669
Positively Dependent [3,4)   = 2945291
Positively Dependent [4,5)   = 2199056
Positively Dependent [5,6)   = 1586848
Positively Dependent [6,7)   = 1108051
Positively Dependent [7,8)   = 736108
Positively Dependent [8,9)   = 462537
Positively Dependent [9,10)  = 272791
Positively Dependent [10,:)  = 316986
