
Processing d = 957 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1296
Negatively Dependent [-2,-1) = 171275
Negatively Dependent [-1,0)  = 2600096
Independent = 71655244092
Positively Dependent (0,1)   = 5694432
Positively Dependent [1,2)   = 4820312
Positively Dependent [2,3)   = 3855443
Positively Dependent [3,4)   = 2956590
Positively Dependent [4,5)   = 2201374
Positively Dependent [5,6)   = 1591876
Positively Dependent [6,7)   = 1110179
Positively Dependent [7,8)   = 735618
Positively Dependent [8,9)   = 462238
Positively Dependent [9,10)  = 272461
Positively Dependent [10,:)  = 312943
