
Processing d = 34 


Negatively Dependent (:,-3)  = 102
Negatively Dependent [-3,-2) = 5350
Negatively Dependent [-2,-1) = 220790
Negatively Dependent [-1,0)  = 2491841
Independent = 71656347271
Positively Dependent (0,1)   = 5208125
Positively Dependent [1,2)   = 4569126
Positively Dependent [2,3)   = 3713669
Positively Dependent [3,4)   = 2869385
Positively Dependent [4,5)   = 2147891
Positively Dependent [5,6)   = 1554882
Positively Dependent [6,7)   = 1088963
Positively Dependent [7,8)   = 729585
Positively Dependent [8,9)   = 463386
Positively Dependent [9,10)  = 276870
Positively Dependent [10,:)  = 342989
