
Processing d = 233 


Negatively Dependent (:,-3)  = 23
Negatively Dependent [-3,-2) = 3064
Negatively Dependent [-2,-1) = 193311
Negatively Dependent [-1,0)  = 2546675
Independent = 71655678275
Positively Dependent (0,1)   = 5485181
Positively Dependent [1,2)   = 4725319
Positively Dependent [2,3)   = 3808103
Positively Dependent [3,4)   = 2928357
Positively Dependent [4,5)   = 2184190
Positively Dependent [5,6)   = 1578071
Positively Dependent [6,7)   = 1102887
Positively Dependent [7,8)   = 734189
Positively Dependent [8,9)   = 462374
Positively Dependent [9,10)  = 273957
Positively Dependent [10,:)  = 326249
