
Processing d = 430 


Negatively Dependent (:,-3)  = 5
Negatively Dependent [-3,-2) = 2349
Negatively Dependent [-2,-1) = 184773
Negatively Dependent [-1,0)  = 2570427
Independent = 71655504991
Positively Dependent (0,1)   = 5563998
Positively Dependent [1,2)   = 4762358
Positively Dependent [2,3)   = 3828901
Positively Dependent [3,4)   = 2938296
Positively Dependent [4,5)   = 2193779
Positively Dependent [5,6)   = 1583617
Positively Dependent [6,7)   = 1105107
Positively Dependent [7,8)   = 734992
Positively Dependent [8,9)   = 462667
Positively Dependent [9,10)  = 273662
Positively Dependent [10,:)  = 320303
