
Processing d = 461 


Negatively Dependent (:,-3)  = 5
Negatively Dependent [-3,-2) = 2184
Negatively Dependent [-2,-1) = 183854
Negatively Dependent [-1,0)  = 2569680
Independent = 71655486474
Positively Dependent (0,1)   = 5577001
Positively Dependent [1,2)   = 4767545
Positively Dependent [2,3)   = 3830877
Positively Dependent [3,4)   = 2939342
Positively Dependent [4,5)   = 2189723
Positively Dependent [5,6)   = 1586356
Positively Dependent [6,7)   = 1105422
Positively Dependent [7,8)   = 735105
Positively Dependent [8,9)   = 462516
Positively Dependent [9,10)  = 273356
Positively Dependent [10,:)  = 320785
