
Processing d = 526 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1994
Negatively Dependent [-2,-1) = 181721
Negatively Dependent [-1,0)  = 2576499
Independent = 71655442266
Positively Dependent (0,1)   = 5595023
Positively Dependent [1,2)   = 4778401
Positively Dependent [2,3)   = 3834997
Positively Dependent [3,4)   = 2947227
Positively Dependent [4,5)   = 2195135
Positively Dependent [5,6)   = 1584578
Positively Dependent [6,7)   = 1104525
Positively Dependent [7,8)   = 734341
Positively Dependent [8,9)   = 461982
Positively Dependent [9,10)  = 273050
Positively Dependent [10,:)  = 318484
