
Processing d = 456 


Negatively Dependent (:,-3)  = 9
Negatively Dependent [-3,-2) = 2272
Negatively Dependent [-2,-1) = 183945
Negatively Dependent [-1,0)  = 2571500
Independent = 71655487057
Positively Dependent (0,1)   = 5576924
Positively Dependent [1,2)   = 4765871
Positively Dependent [2,3)   = 3829483
Positively Dependent [3,4)   = 2940522
Positively Dependent [4,5)   = 2191072
Positively Dependent [5,6)   = 1582920
Positively Dependent [6,7)   = 1105909
Positively Dependent [7,8)   = 736019
Positively Dependent [8,9)   = 463830
Positively Dependent [9,10)  = 273415
Positively Dependent [10,:)  = 319477
