
Processing d = 389 


Negatively Dependent (:,-3)  = 10
Negatively Dependent [-3,-2) = 2451
Negatively Dependent [-2,-1) = 186443
Negatively Dependent [-1,0)  = 2564847
Independent = 71655533105
Positively Dependent (0,1)   = 5551387
Positively Dependent [1,2)   = 4759482
Positively Dependent [2,3)   = 3821223
Positively Dependent [3,4)   = 2941466
Positively Dependent [4,5)   = 2189463
Positively Dependent [5,6)   = 1583532
Positively Dependent [6,7)   = 1105865
Positively Dependent [7,8)   = 734428
Positively Dependent [8,9)   = 462286
Positively Dependent [9,10)  = 273532
Positively Dependent [10,:)  = 320705
