
Processing d = 593 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1935
Negatively Dependent [-2,-1) = 180228
Negatively Dependent [-1,0)  = 2580069
Independent = 71655403988
Positively Dependent (0,1)   = 5613076
Positively Dependent [1,2)   = 4784595
Positively Dependent [2,3)   = 3837026
Positively Dependent [3,4)   = 2947987
Positively Dependent [4,5)   = 2195295
Positively Dependent [5,6)   = 1587583
Positively Dependent [6,7)   = 1109822
Positively Dependent [7,8)   = 735835
Positively Dependent [8,9)   = 462784
Positively Dependent [9,10)  = 272233
Positively Dependent [10,:)  = 317767
