
Processing d = 78 


Negatively Dependent (:,-3)  = 78
Negatively Dependent [-3,-2) = 4237
Negatively Dependent [-2,-1) = 206234
Negatively Dependent [-1,0)  = 2517857
Independent = 71656006602
Positively Dependent (0,1)   = 5345093
Positively Dependent [1,2)   = 4653532
Positively Dependent [2,3)   = 3759354
Positively Dependent [3,4)   = 2901013
Positively Dependent [4,5)   = 2166716
Positively Dependent [5,6)   = 1568015
Positively Dependent [6,7)   = 1095850
Positively Dependent [7,8)   = 730829
Positively Dependent [8,9)   = 463346
Positively Dependent [9,10)  = 276129
Positively Dependent [10,:)  = 335340
