
Processing d = 616 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1890
Negatively Dependent [-2,-1) = 178848
Negatively Dependent [-1,0)  = 2583732
Independent = 71655392365
Positively Dependent (0,1)   = 5619936
Positively Dependent [1,2)   = 4787554
Positively Dependent [2,3)   = 3839064
Positively Dependent [3,4)   = 2949179
Positively Dependent [4,5)   = 2193861
Positively Dependent [5,6)   = 1587774
Positively Dependent [6,7)   = 1107317
Positively Dependent [7,8)   = 734171
Positively Dependent [8,9)   = 463682
Positively Dependent [9,10)  = 273094
Positively Dependent [10,:)  = 317758
