
Processing d = 590 


Negatively Dependent (:,-3)  = 4
Negatively Dependent [-3,-2) = 1868
Negatively Dependent [-2,-1) = 179619
Negatively Dependent [-1,0)  = 2580304
Independent = 71655409526
Positively Dependent (0,1)   = 5612122
Positively Dependent [1,2)   = 4787434
Positively Dependent [2,3)   = 3837812
Positively Dependent [3,4)   = 2947679
Positively Dependent [4,5)   = 2191927
Positively Dependent [5,6)   = 1586533
Positively Dependent [6,7)   = 1106594
Positively Dependent [7,8)   = 736478
Positively Dependent [8,9)   = 462770
Positively Dependent [9,10)  = 272122
Positively Dependent [10,:)  = 317433
