
Processing d = 5 


Negatively Dependent (:,-3)  = 1395
Negatively Dependent [-3,-2) = 20224
Negatively Dependent [-2,-1) = 320007
Negatively Dependent [-1,0)  = 2281591
Independent = 71658361582
Positively Dependent (0,1)   = 4465552
Positively Dependent [1,2)   = 4157921
Positively Dependent [2,3)   = 3441265
Positively Dependent [3,4)   = 2689347
Positively Dependent [4,5)   = 2025078
Positively Dependent [5,6)   = 1471088
Positively Dependent [6,7)   = 1034492
Positively Dependent [7,8)   = 695567
Positively Dependent [8,9)   = 445776
Positively Dependent [9,10)  = 269815
Positively Dependent [10,:)  = 349525
