
Processing d = 591 


Negatively Dependent (:,-3)  = 5
Negatively Dependent [-3,-2) = 1915
Negatively Dependent [-2,-1) = 180566
Negatively Dependent [-1,0)  = 2579442
Independent = 71655408198
Positively Dependent (0,1)   = 5612051
Positively Dependent [1,2)   = 4784836
Positively Dependent [2,3)   = 3836566
Positively Dependent [3,4)   = 2947223
Positively Dependent [4,5)   = 2196636
Positively Dependent [5,6)   = 1587406
Positively Dependent [6,7)   = 1107120
Positively Dependent [7,8)   = 733769
Positively Dependent [8,9)   = 462808
Positively Dependent [9,10)  = 272792
Positively Dependent [10,:)  = 318892
