
Processing d = 394 


Negatively Dependent (:,-3)  = 6
Negatively Dependent [-3,-2) = 2355
Negatively Dependent [-2,-1) = 186276
Negatively Dependent [-1,0)  = 2565344
Independent = 71655530209
Positively Dependent (0,1)   = 5551519
Positively Dependent [1,2)   = 4760037
Positively Dependent [2,3)   = 3824877
Positively Dependent [3,4)   = 2941633
Positively Dependent [4,5)   = 2188997
Positively Dependent [5,6)   = 1582078
Positively Dependent [6,7)   = 1104523
Positively Dependent [7,8)   = 735404
Positively Dependent [8,9)   = 462620
Positively Dependent [9,10)  = 272777
Positively Dependent [10,:)  = 321570
