
Processing d = 260 


Negatively Dependent (:,-3)  = 19
Negatively Dependent [-3,-2) = 2902
Negatively Dependent [-2,-1) = 191488
Negatively Dependent [-1,0)  = 2550662
Independent = 71655643228
Positively Dependent (0,1)   = 5500359
Positively Dependent [1,2)   = 4731061
Positively Dependent [2,3)   = 3811876
Positively Dependent [3,4)   = 2932943
Positively Dependent [4,5)   = 2187705
Positively Dependent [5,6)   = 1579972
Positively Dependent [6,7)   = 1103709
Positively Dependent [7,8)   = 733267
Positively Dependent [8,9)   = 462304
Positively Dependent [9,10)  = 274267
Positively Dependent [10,:)  = 324463
