
Processing d = 976 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1358
Negatively Dependent [-2,-1) = 170186
Negatively Dependent [-1,0)  = 2604211
Independent = 71655230993
Positively Dependent (0,1)   = 5699109
Positively Dependent [1,2)   = 4818260
Positively Dependent [2,3)   = 3860044
Positively Dependent [3,4)   = 2957431
Positively Dependent [4,5)   = 2199537
Positively Dependent [5,6)   = 1592704
Positively Dependent [6,7)   = 1110040
Positively Dependent [7,8)   = 738023
Positively Dependent [8,9)   = 463461
Positively Dependent [9,10)  = 272142
Positively Dependent [10,:)  = 312726
