
Processing d = 147 


Negatively Dependent (:,-3)  = 41
Negatively Dependent [-3,-2) = 3522
Negatively Dependent [-2,-1) = 197893
Negatively Dependent [-1,0)  = 2534436
Independent = 71655803536
Positively Dependent (0,1)   = 5429936
Positively Dependent [1,2)   = 4696121
Positively Dependent [2,3)   = 3789907
Positively Dependent [3,4)   = 2918462
Positively Dependent [4,5)   = 2177969
Positively Dependent [5,6)   = 1575600
Positively Dependent [6,7)   = 1101472
Positively Dependent [7,8)   = 733420
Positively Dependent [8,9)   = 463215
Positively Dependent [9,10)  = 275575
Positively Dependent [10,:)  = 329120
