
Processing d = 872 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1449
Negatively Dependent [-2,-1) = 173147
Negatively Dependent [-1,0)  = 2600028
Independent = 71655273943
Positively Dependent (0,1)   = 5677919
Positively Dependent [1,2)   = 4814044
Positively Dependent [2,3)   = 3852609
Positively Dependent [3,4)   = 2953933
Positively Dependent [4,5)   = 2199374
Positively Dependent [5,6)   = 1590392
Positively Dependent [6,7)   = 1109645
Positively Dependent [7,8)   = 735337
Positively Dependent [8,9)   = 462278
Positively Dependent [9,10)  = 272264
Positively Dependent [10,:)  = 313863
