
Processing d = 991 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1311
Negatively Dependent [-2,-1) = 170317
Negatively Dependent [-1,0)  = 2602483
Independent = 71655231195
Positively Dependent (0,1)   = 5701343
Positively Dependent [1,2)   = 4821455
Positively Dependent [2,3)   = 3856528
Positively Dependent [3,4)   = 2958295
Positively Dependent [4,5)   = 2199989
Positively Dependent [5,6)   = 1590904
Positively Dependent [6,7)   = 1110366
Positively Dependent [7,8)   = 737781
Positively Dependent [8,9)   = 462700
Positively Dependent [9,10)  = 272358
Positively Dependent [10,:)  = 313200
