
Processing d = 592 


Negatively Dependent (:,-3)  = 3
Negatively Dependent [-3,-2) = 1827
Negatively Dependent [-2,-1) = 180170
Negatively Dependent [-1,0)  = 2580031
Independent = 71655401588
Positively Dependent (0,1)   = 5615417
Positively Dependent [1,2)   = 4784151
Positively Dependent [2,3)   = 3840891
Positively Dependent [3,4)   = 2949357
Positively Dependent [4,5)   = 2194916
Positively Dependent [5,6)   = 1588127
Positively Dependent [6,7)   = 1104974
Positively Dependent [7,8)   = 735521
Positively Dependent [8,9)   = 463552
Positively Dependent [9,10)  = 272178
Positively Dependent [10,:)  = 317522
