
Processing d = 798 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1537
Negatively Dependent [-2,-1) = 174565
Negatively Dependent [-1,0)  = 2594627
Independent = 71655304108
Positively Dependent (0,1)   = 5663845
Positively Dependent [1,2)   = 4803632
Positively Dependent [2,3)   = 3846696
Positively Dependent [3,4)   = 2955461
Positively Dependent [4,5)   = 2198864
Positively Dependent [5,6)   = 1590326
Positively Dependent [6,7)   = 1109849
Positively Dependent [7,8)   = 737517
Positively Dependent [8,9)   = 462336
Positively Dependent [9,10)  = 272640
Positively Dependent [10,:)  = 314220
