
Processing d = 740 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1621
Negatively Dependent [-2,-1) = 176126
Negatively Dependent [-1,0)  = 2590914
Independent = 71655333906
Positively Dependent (0,1)   = 5648343
Positively Dependent [1,2)   = 4800114
Positively Dependent [2,3)   = 3847081
Positively Dependent [3,4)   = 2950462
Positively Dependent [4,5)   = 2199375
Positively Dependent [5,6)   = 1588248
Positively Dependent [6,7)   = 1107896
Positively Dependent [7,8)   = 734572
Positively Dependent [8,9)   = 463511
Positively Dependent [9,10)  = 272704
Positively Dependent [10,:)  = 315351
