
Processing d = 280 


Negatively Dependent (:,-3)  = 26
Negatively Dependent [-3,-2) = 2904
Negatively Dependent [-2,-1) = 190255
Negatively Dependent [-1,0)  = 2552591
Independent = 71655630771
Positively Dependent (0,1)   = 5510201
Positively Dependent [1,2)   = 4735047
Positively Dependent [2,3)   = 3813408
Positively Dependent [3,4)   = 2928084
Positively Dependent [4,5)   = 2187689
Positively Dependent [5,6)   = 1580573
Positively Dependent [6,7)   = 1104761
Positively Dependent [7,8)   = 732159
Positively Dependent [8,9)   = 462365
Positively Dependent [9,10)  = 274010
Positively Dependent [10,:)  = 325381
