
Processing d = 702 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1801
Negatively Dependent [-2,-1) = 177365
Negatively Dependent [-1,0)  = 2588421
Independent = 71655346339
Positively Dependent (0,1)   = 5640344
Positively Dependent [1,2)   = 4795634
Positively Dependent [2,3)   = 3845106
Positively Dependent [3,4)   = 2953487
Positively Dependent [4,5)   = 2197329
Positively Dependent [5,6)   = 1587992
Positively Dependent [6,7)   = 1108714
Positively Dependent [7,8)   = 735692
Positively Dependent [8,9)   = 463623
Positively Dependent [9,10)  = 272966
Positively Dependent [10,:)  = 315411
