
Processing d = 858 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1507
Negatively Dependent [-2,-1) = 173457
Negatively Dependent [-1,0)  = 2595392
Independent = 71655280601
Positively Dependent (0,1)   = 5674741
Positively Dependent [1,2)   = 4813817
Positively Dependent [2,3)   = 3850696
Positively Dependent [3,4)   = 2954668
Positively Dependent [4,5)   = 2199127
Positively Dependent [5,6)   = 1590409
Positively Dependent [6,7)   = 1108654
Positively Dependent [7,8)   = 738042
Positively Dependent [8,9)   = 462096
Positively Dependent [9,10)  = 272645
Positively Dependent [10,:)  = 314372
