
Processing d = 516 


Negatively Dependent (:,-3)  = 9
Negatively Dependent [-3,-2) = 2061
Negatively Dependent [-2,-1) = 182225
Negatively Dependent [-1,0)  = 2575335
Independent = 71655450403
Positively Dependent (0,1)   = 5592200
Positively Dependent [1,2)   = 4778275
Positively Dependent [2,3)   = 3830822
Positively Dependent [3,4)   = 2943704
Positively Dependent [4,5)   = 2193641
Positively Dependent [5,6)   = 1587571
Positively Dependent [6,7)   = 1104471
Positively Dependent [7,8)   = 734889
Positively Dependent [8,9)   = 462979
Positively Dependent [9,10)  = 272604
Positively Dependent [10,:)  = 319036
