
Processing d = 975 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1377
Negatively Dependent [-2,-1) = 170920
Negatively Dependent [-1,0)  = 2603835
Independent = 71655231522
Positively Dependent (0,1)   = 5696771
Positively Dependent [1,2)   = 4824658
Positively Dependent [2,3)   = 3858190
Positively Dependent [3,4)   = 2955445
Positively Dependent [4,5)   = 2200811
Positively Dependent [5,6)   = 1593468
Positively Dependent [6,7)   = 1109242
Positively Dependent [7,8)   = 736428
Positively Dependent [8,9)   = 462736
Positively Dependent [9,10)  = 271874
Positively Dependent [10,:)  = 312948
