
Processing d = 856 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1493
Negatively Dependent [-2,-1) = 172681
Negatively Dependent [-1,0)  = 2594860
Independent = 71655282605
Positively Dependent (0,1)   = 5677064
Positively Dependent [1,2)   = 4811854
Positively Dependent [2,3)   = 3849035
Positively Dependent [3,4)   = 2955509
Positively Dependent [4,5)   = 2198695
Positively Dependent [5,6)   = 1592006
Positively Dependent [6,7)   = 1110871
Positively Dependent [7,8)   = 735278
Positively Dependent [8,9)   = 461691
Positively Dependent [9,10)  = 272642
Positively Dependent [10,:)  = 313939
