
Processing d = 784 


Negatively Dependent (:,-3)  = 4
Negatively Dependent [-3,-2) = 1519
Negatively Dependent [-2,-1) = 174995
Negatively Dependent [-1,0)  = 2593103
Independent = 71655310784
Positively Dependent (0,1)   = 5660875
Positively Dependent [1,2)   = 4803374
Positively Dependent [2,3)   = 3847506
Positively Dependent [3,4)   = 2956010
Positively Dependent [4,5)   = 2197053
Positively Dependent [5,6)   = 1590758
Positively Dependent [6,7)   = 1109048
Positively Dependent [7,8)   = 736174
Positively Dependent [8,9)   = 461512
Positively Dependent [9,10)  = 272435
Positively Dependent [10,:)  = 315075
