
Processing d = 989 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1335
Negatively Dependent [-2,-1) = 170354
Negatively Dependent [-1,0)  = 2602880
Independent = 71655225171
Positively Dependent (0,1)   = 5702095
Positively Dependent [1,2)   = 4823212
Positively Dependent [2,3)   = 3856343
Positively Dependent [3,4)   = 2957418
Positively Dependent [4,5)   = 2205135
Positively Dependent [5,6)   = 1592714
Positively Dependent [6,7)   = 1110322
Positively Dependent [7,8)   = 736456
Positively Dependent [8,9)   = 463348
Positively Dependent [9,10)  = 271557
Positively Dependent [10,:)  = 311884
