
Processing d = 383 


Negatively Dependent (:,-3)  = 9
Negatively Dependent [-3,-2) = 2410
Negatively Dependent [-2,-1) = 186343
Negatively Dependent [-1,0)  = 2564062
Independent = 71655539809
Positively Dependent (0,1)   = 5549358
Positively Dependent [1,2)   = 4758257
Positively Dependent [2,3)   = 3821570
Positively Dependent [3,4)   = 2939953
Positively Dependent [4,5)   = 2188670
Positively Dependent [5,6)   = 1583929
Positively Dependent [6,7)   = 1103755
Positively Dependent [7,8)   = 733736
Positively Dependent [8,9)   = 462397
Positively Dependent [9,10)  = 274331
Positively Dependent [10,:)  = 321636
