
Processing d = 641 


Negatively Dependent (:,-3)  = 5
Negatively Dependent [-3,-2) = 1818
Negatively Dependent [-2,-1) = 178684
Negatively Dependent [-1,0)  = 2582499
Independent = 71655380871
Positively Dependent (0,1)   = 5627308
Positively Dependent [1,2)   = 4789526
Positively Dependent [2,3)   = 3842507
Positively Dependent [3,4)   = 2947942
Positively Dependent [4,5)   = 2197840
Positively Dependent [5,6)   = 1589478
Positively Dependent [6,7)   = 1105071
Positively Dependent [7,8)   = 735016
Positively Dependent [8,9)   = 461662
Positively Dependent [9,10)  = 272631
Positively Dependent [10,:)  = 317367
