
Processing d = 520 


Negatively Dependent (:,-3)  = 7
Negatively Dependent [-3,-2) = 2104
Negatively Dependent [-2,-1) = 182139
Negatively Dependent [-1,0)  = 2575483
Independent = 71655449222
Positively Dependent (0,1)   = 5592127
Positively Dependent [1,2)   = 4775602
Positively Dependent [2,3)   = 3833218
Positively Dependent [3,4)   = 2944182
Positively Dependent [4,5)   = 2193806
Positively Dependent [5,6)   = 1585290
Positively Dependent [6,7)   = 1105678
Positively Dependent [7,8)   = 735389
Positively Dependent [8,9)   = 463953
Positively Dependent [9,10)  = 273416
Positively Dependent [10,:)  = 318609
