
Processing d = 606 


Negatively Dependent (:,-3)  = 4
Negatively Dependent [-3,-2) = 2006
Negatively Dependent [-2,-1) = 179540
Negatively Dependent [-1,0)  = 2580181
Independent = 71655400328
Positively Dependent (0,1)   = 5618137
Positively Dependent [1,2)   = 4787576
Positively Dependent [2,3)   = 3839317
Positively Dependent [3,4)   = 2945153
Positively Dependent [4,5)   = 2196816
Positively Dependent [5,6)   = 1587724
Positively Dependent [6,7)   = 1105165
Positively Dependent [7,8)   = 734936
Positively Dependent [8,9)   = 462454
Positively Dependent [9,10)  = 273037
Positively Dependent [10,:)  = 317851
