
Processing d = 898 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1501
Negatively Dependent [-2,-1) = 172305
Negatively Dependent [-1,0)  = 2597657
Independent = 71655261985
Positively Dependent (0,1)   = 5684734
Positively Dependent [1,2)   = 4815682
Positively Dependent [2,3)   = 3853545
Positively Dependent [3,4)   = 2956374
Positively Dependent [4,5)   = 2201922
Positively Dependent [5,6)   = 1590212
Positively Dependent [6,7)   = 1108839
Positively Dependent [7,8)   = 736852
Positively Dependent [8,9)   = 463801
Positively Dependent [9,10)  = 271623
Positively Dependent [10,:)  = 313192
