
Processing d = 96 


Negatively Dependent (:,-3)  = 52
Negatively Dependent [-3,-2) = 3946
Negatively Dependent [-2,-1) = 202483
Negatively Dependent [-1,0)  = 2526379
Independent = 71655936003
Positively Dependent (0,1)   = 5374032
Positively Dependent [1,2)   = 4665061
Positively Dependent [2,3)   = 3770031
Positively Dependent [3,4)   = 2910386
Positively Dependent [4,5)   = 2170699
Positively Dependent [5,6)   = 1568719
Positively Dependent [6,7)   = 1097911
Positively Dependent [7,8)   = 732372
Positively Dependent [8,9)   = 464295
Positively Dependent [9,10)  = 275142
Positively Dependent [10,:)  = 332714
