
Processing d = 852 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1461
Negatively Dependent [-2,-1) = 172939
Negatively Dependent [-1,0)  = 2597952
Independent = 71655280789
Positively Dependent (0,1)   = 5673771
Positively Dependent [1,2)   = 4812509
Positively Dependent [2,3)   = 3852220
Positively Dependent [3,4)   = 2950956
Positively Dependent [4,5)   = 2202449
Positively Dependent [5,6)   = 1590157
Positively Dependent [6,7)   = 1109163
Positively Dependent [7,8)   = 735723
Positively Dependent [8,9)   = 462999
Positively Dependent [9,10)  = 272415
Positively Dependent [10,:)  = 314721
