
Processing d = 362 


Negatively Dependent (:,-3)  = 7
Negatively Dependent [-3,-2) = 2580
Negatively Dependent [-2,-1) = 187427
Negatively Dependent [-1,0)  = 2561179
Independent = 71655555796
Positively Dependent (0,1)   = 5541777
Positively Dependent [1,2)   = 4754569
Positively Dependent [2,3)   = 3817850
Positively Dependent [3,4)   = 2937653
Positively Dependent [4,5)   = 2191821
Positively Dependent [5,6)   = 1582507
Positively Dependent [6,7)   = 1104295
Positively Dependent [7,8)   = 733485
Positively Dependent [8,9)   = 463102
Positively Dependent [9,10)  = 274629
Positively Dependent [10,:)  = 321548
