
Processing d = 150 


Negatively Dependent (:,-3)  = 42
Negatively Dependent [-3,-2) = 3450
Negatively Dependent [-2,-1) = 198447
Negatively Dependent [-1,0)  = 2535862
Independent = 71655797947
Positively Dependent (0,1)   = 5427929
Positively Dependent [1,2)   = 4699063
Positively Dependent [2,3)   = 3792544
Positively Dependent [3,4)   = 2919988
Positively Dependent [4,5)   = 2178284
Positively Dependent [5,6)   = 1576773
Positively Dependent [6,7)   = 1101249
Positively Dependent [7,8)   = 732046
Positively Dependent [8,9)   = 462860
Positively Dependent [9,10)  = 274427
Positively Dependent [10,:)  = 329314
