
Processing d = 376 


Negatively Dependent (:,-3)  = 10
Negatively Dependent [-3,-2) = 2490
Negatively Dependent [-2,-1) = 186233
Negatively Dependent [-1,0)  = 2563640
Independent = 71655541073
Positively Dependent (0,1)   = 5549140
Positively Dependent [1,2)   = 4756424
Positively Dependent [2,3)   = 3822508
Positively Dependent [3,4)   = 2936132
Positively Dependent [4,5)   = 2190263
Positively Dependent [5,6)   = 1583636
Positively Dependent [6,7)   = 1105566
Positively Dependent [7,8)   = 734345
Positively Dependent [8,9)   = 462672
Positively Dependent [9,10)  = 274327
Positively Dependent [10,:)  = 321766
