
Processing d = 667 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5520
Negatively Dependent [-1,0)  = 90881
Independent = 1106240769
Positively Dependent (0,1)   = 213354
Positively Dependent [1,2)   = 187027
Positively Dependent [2,3)   = 154302
Positively Dependent [3,4)   = 131614
Positively Dependent [4,5)   = 116216
Positively Dependent [5,6)   = 98046
Positively Dependent [6,7)   = 75639
Positively Dependent [7,8)   = 52510
Positively Dependent [8,9)   = 32210
Positively Dependent [9,10)  = 16564
Positively Dependent [10,:)  = 10610
