
Processing d = 959 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5355
Negatively Dependent [-1,0)  = 91254
Independent = 1106239123
Positively Dependent (0,1)   = 214548
Positively Dependent [1,2)   = 187358
Positively Dependent [2,3)   = 154044
Positively Dependent [3,4)   = 132030
Positively Dependent [4,5)   = 115953
Positively Dependent [5,6)   = 98214
Positively Dependent [6,7)   = 75848
Positively Dependent [7,8)   = 52401
Positively Dependent [8,9)   = 32071
Positively Dependent [9,10)  = 16578
Positively Dependent [10,:)  = 10490
