
Processing d = 2430 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 5288
Negatively Dependent [-1,0)  = 90950
Independent = 1106238217
Positively Dependent (0,1)   = 215475
Positively Dependent [1,2)   = 186912
Positively Dependent [2,3)   = 154213
Positively Dependent [3,4)   = 132619
Positively Dependent [4,5)   = 116251
Positively Dependent [5,6)   = 98416
Positively Dependent [6,7)   = 75983
Positively Dependent [7,8)   = 52273
Positively Dependent [8,9)   = 31954
Positively Dependent [9,10)  = 16389
Positively Dependent [10,:)  = 10333
