
Processing d = 2171 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5226
Negatively Dependent [-1,0)  = 91490
Independent = 1106237927
Positively Dependent (0,1)   = 215065
Positively Dependent [1,2)   = 187364
Positively Dependent [2,3)   = 153933
Positively Dependent [3,4)   = 132271
Positively Dependent [4,5)   = 116538
Positively Dependent [5,6)   = 98447
Positively Dependent [6,7)   = 75887
Positively Dependent [7,8)   = 52681
Positively Dependent [8,9)   = 31813
Positively Dependent [9,10)  = 16514
Positively Dependent [10,:)  = 10105
