
Processing d = 1675 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5220
Negatively Dependent [-1,0)  = 90703
Independent = 1106239133
Positively Dependent (0,1)   = 215384
Positively Dependent [1,2)   = 187343
Positively Dependent [2,3)   = 154244
Positively Dependent [3,4)   = 131894
Positively Dependent [4,5)   = 116552
Positively Dependent [5,6)   = 98113
Positively Dependent [6,7)   = 75805
Positively Dependent [7,8)   = 51919
Positively Dependent [8,9)   = 32162
Positively Dependent [9,10)  = 16520
Positively Dependent [10,:)  = 10272
