
Processing d = 1168 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5356
Negatively Dependent [-1,0)  = 90566
Independent = 1106239692
Positively Dependent (0,1)   = 214584
Positively Dependent [1,2)   = 187371
Positively Dependent [2,3)   = 153857
Positively Dependent [3,4)   = 131915
Positively Dependent [4,5)   = 116116
Positively Dependent [5,6)   = 98335
Positively Dependent [6,7)   = 75788
Positively Dependent [7,8)   = 52517
Positively Dependent [8,9)   = 31937
Positively Dependent [9,10)  = 16653
Positively Dependent [10,:)  = 10574
