
Processing d = 210 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5658
Negatively Dependent [-1,0)  = 90928
Independent = 1106242943
Positively Dependent (0,1)   = 212268
Positively Dependent [1,2)   = 186553
Positively Dependent [2,3)   = 154219
Positively Dependent [3,4)   = 132062
Positively Dependent [4,5)   = 115957
Positively Dependent [5,6)   = 97335
Positively Dependent [6,7)   = 75581
Positively Dependent [7,8)   = 52433
Positively Dependent [8,9)   = 31976
Positively Dependent [9,10)  = 16621
Positively Dependent [10,:)  = 10719
