
Processing d = 1697 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5245
Negatively Dependent [-1,0)  = 90870
Independent = 1106238069
Positively Dependent (0,1)   = 215280
Positively Dependent [1,2)   = 187465
Positively Dependent [2,3)   = 154595
Positively Dependent [3,4)   = 132272
Positively Dependent [4,5)   = 116457
Positively Dependent [5,6)   = 98345
Positively Dependent [6,7)   = 75572
Positively Dependent [7,8)   = 52337
Positively Dependent [8,9)   = 31862
Positively Dependent [9,10)  = 16505
Positively Dependent [10,:)  = 10380
