
Processing d = 2193 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5400
Negatively Dependent [-1,0)  = 91389
Independent = 1106237884
Positively Dependent (0,1)   = 214777
Positively Dependent [1,2)   = 187269
Positively Dependent [2,3)   = 154060
Positively Dependent [3,4)   = 132221
Positively Dependent [4,5)   = 116745
Positively Dependent [5,6)   = 98184
Positively Dependent [6,7)   = 75889
Positively Dependent [7,8)   = 52570
Positively Dependent [8,9)   = 32149
Positively Dependent [9,10)  = 16371
Positively Dependent [10,:)  = 10350
