
Processing d = 2616 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5200
Negatively Dependent [-1,0)  = 91161
Independent = 1106237980
Positively Dependent (0,1)   = 215747
Positively Dependent [1,2)   = 187112
Positively Dependent [2,3)   = 153577
Positively Dependent [3,4)   = 132124
Positively Dependent [4,5)   = 116714
Positively Dependent [5,6)   = 97969
Positively Dependent [6,7)   = 76402
Positively Dependent [7,8)   = 52374
Positively Dependent [8,9)   = 32183
Positively Dependent [9,10)  = 16472
Positively Dependent [10,:)  = 10250
