
Processing d = 1344 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5289
Negatively Dependent [-1,0)  = 91003
Independent = 1106238643
Positively Dependent (0,1)   = 215060
Positively Dependent [1,2)   = 187408
Positively Dependent [2,3)   = 154738
Positively Dependent [3,4)   = 131998
Positively Dependent [4,5)   = 116305
Positively Dependent [5,6)   = 98303
Positively Dependent [6,7)   = 75476
Positively Dependent [7,8)   = 52114
Positively Dependent [8,9)   = 32100
Positively Dependent [9,10)  = 16542
Positively Dependent [10,:)  = 10291
