
Processing d = 1832 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5295
Negatively Dependent [-1,0)  = 91378
Independent = 1106237929
Positively Dependent (0,1)   = 215162
Positively Dependent [1,2)   = 187295
Positively Dependent [2,3)   = 154010
Positively Dependent [3,4)   = 132296
Positively Dependent [4,5)   = 116655
Positively Dependent [5,6)   = 97953
Positively Dependent [6,7)   = 75925
Positively Dependent [7,8)   = 52526
Positively Dependent [8,9)   = 32156
Positively Dependent [9,10)  = 16348
Positively Dependent [10,:)  = 10338
