
Processing d = 1161 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5245
Negatively Dependent [-1,0)  = 90944
Independent = 1106239249
Positively Dependent (0,1)   = 214560
Positively Dependent [1,2)   = 187504
Positively Dependent [2,3)   = 154634
Positively Dependent [3,4)   = 131779
Positively Dependent [4,5)   = 116288
Positively Dependent [5,6)   = 98271
Positively Dependent [6,7)   = 75083
Positively Dependent [7,8)   = 52604
Positively Dependent [8,9)   = 31791
Positively Dependent [9,10)  = 16748
Positively Dependent [10,:)  = 10558
