
Processing d = 832 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5516
Negatively Dependent [-1,0)  = 90836
Independent = 1106240156
Positively Dependent (0,1)   = 214734
Positively Dependent [1,2)   = 187068
Positively Dependent [2,3)   = 154138
Positively Dependent [3,4)   = 132108
Positively Dependent [4,5)   = 115804
Positively Dependent [5,6)   = 97593
Positively Dependent [6,7)   = 75517
Positively Dependent [7,8)   = 52449
Positively Dependent [8,9)   = 31833
Positively Dependent [9,10)  = 16820
Positively Dependent [10,:)  = 10700
