
Processing d = 2050 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5378
Negatively Dependent [-1,0)  = 90937
Independent = 1106238121
Positively Dependent (0,1)   = 215610
Positively Dependent [1,2)   = 187077
Positively Dependent [2,3)   = 154105
Positively Dependent [3,4)   = 132105
Positively Dependent [4,5)   = 116260
Positively Dependent [5,6)   = 97959
Positively Dependent [6,7)   = 76393
Positively Dependent [7,8)   = 52322
Positively Dependent [8,9)   = 32114
Positively Dependent [9,10)  = 16490
Positively Dependent [10,:)  = 10398
