
Processing d = 32 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 2749
Negatively Dependent [-1,0)  = 42078
Independent = 99515790
Positively Dependent (0,1)   = 99992
Positively Dependent [1,2)   = 87131
Positively Dependent [2,3)   = 70178
Positively Dependent [3,4)   = 58858
Positively Dependent [4,5)   = 46329
Positively Dependent [5,6)   = 34326
Positively Dependent [6,7)   = 22050
Positively Dependent [7,8)   = 12658
Positively Dependent [8,9)   = 5835
Positively Dependent [9,10)  = 1825
Positively Dependent [10,:)  = 179
            calloway:     7           snack-food:     6 -> Joint Freq:     1, PMI: 10.16011
           exposures:     7            exposures:     7 -> Joint Freq:     1, PMI: 10.00596
           disagreed:     7              smokers:     7 -> Joint Freq:     1, PMI: 10.00596
             replies:     8                bowed:     6 -> Joint Freq:     1, PMI: 10.02658
            wellcome:     6               porter:     7 -> Joint Freq:     1, PMI: 10.16011
              porter:     7            viewpoint:     7 -> Joint Freq:     1, PMI: 10.00596
            implicit:     7                sheep:     7 -> Joint Freq:     1, PMI: 10.00596
          girlfriend:     7                sheep:     7 -> Joint Freq:     1, PMI: 10.00596
          invariably:     7                 snow:     7 -> Joint Freq:     1, PMI: 10.00596
               vault:     6               lovely:     8 -> Joint Freq:     1, PMI: 10.02658
            speeding:     7                blind:     7 -> Joint Freq:     1, PMI: 10.00596
         subordinate:     8           domination:     6 -> Joint Freq:     1, PMI: 10.02658
               watts:     6                gangs:     6 -> Joint Freq:     1, PMI: 10.31426
          similarity:     6                  cat:     8 -> Joint Freq:     1, PMI: 10.02658
           pediatric:     7              novello:     6 -> Joint Freq:     1, PMI: 10.16011
               mouth:     7           committing:     6 -> Joint Freq:     1, PMI: 10.16011
        calif.-based:     7               picket:     6 -> Joint Freq:     1, PMI: 10.16011
         sociologist:     6           manipulate:     8 -> Joint Freq:     1, PMI: 10.02658
           breathing:     7               albany:     6 -> Joint Freq:     1, PMI: 10.16011
             faberge:     6               billed:     8 -> Joint Freq:     1, PMI: 10.02658
    environmentalism:     8                flush:     6 -> Joint Freq:     1, PMI: 10.02658
            cabernet:     6              fastest:     7 -> Joint Freq:     1, PMI: 10.16011
             abolish:     6             approves:     7 -> Joint Freq:     1, PMI: 10.16011
              legent:     6          nervousness:     8 -> Joint Freq:     1, PMI: 10.02658
               dying:     7          connections:     6 -> Joint Freq:     1, PMI: 10.16011
             seniors:     7              seniors:     7 -> Joint Freq:     1, PMI: 10.00596
              poorer:     7             athletic:     7 -> Joint Freq:     1, PMI: 10.00596
            turnpike:     6              sounded:     6 -> Joint Freq:     1, PMI: 10.31426
               pulls:     7              skilled:     7 -> Joint Freq:     1, PMI: 10.00596
            premises:     7                 hint:     7 -> Joint Freq:     1, PMI: 10.00596
            manitoba:     6               nickel:     8 -> Joint Freq:     1, PMI: 10.02658
        money-losing:     6             competes:     7 -> Joint Freq:     1, PMI: 10.16011
           resembles:     8             inventor:     6 -> Joint Freq:     1, PMI: 10.02658
             summary:     7       cardiovascular:     6 -> Joint Freq:     1, PMI: 10.16011
      gerrymandering:     6              scholar:     7 -> Joint Freq:     1, PMI: 10.16011
          propaganda:     7                tours:     7 -> Joint Freq:     1, PMI: 10.00596
               bulls:     7             answered:     7 -> Joint Freq:     1, PMI: 10.00596
                undo:     7                rider:     6 -> Joint Freq:     1, PMI: 10.16011
         sociologist:     6         presentation:     8 -> Joint Freq:     1, PMI: 10.02658
             reeling:     6                 reap:     8 -> Joint Freq:     1, PMI: 10.02658
                wrap:     8              pennies:     6 -> Joint Freq:     1, PMI: 10.02658
          small-town:     6               virtue:     7 -> Joint Freq:     1, PMI: 10.16011
         programmers:     6              dialing:     7 -> Joint Freq:     1, PMI: 10.16011
              hasbro:     6              ceramic:     7 -> Joint Freq:     1, PMI: 10.16011
            crystals:     6                dover:     7 -> Joint Freq:     1, PMI: 10.16011
             tritium:     6             neutrons:     7 -> Joint Freq:     1, PMI: 10.16011
             lobbied:     6           compelling:     8 -> Joint Freq:     1, PMI: 10.02658
            peddling:     8             inserted:     6 -> Joint Freq:     1, PMI: 10.02658
               deere:     6                deere:     6 -> Joint Freq:     1, PMI: 10.31426
            cemetery:     9             garrison:    10 -> Joint Freq:     2, PMI: 10.09112
             bracing:     8   property\/casualty:     6 -> Joint Freq:     1, PMI: 10.02658
           obligated:     7            subsidize:     7 -> Joint Freq:     1, PMI: 10.00596
