
Processing d = 2040 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5171
Negatively Dependent [-1,0)  = 91436
Independent = 1106238345
Positively Dependent (0,1)   = 214766
Positively Dependent [1,2)   = 186738
Positively Dependent [2,3)   = 154955
Positively Dependent [3,4)   = 132389
Positively Dependent [4,5)   = 116312
Positively Dependent [5,6)   = 98024
Positively Dependent [6,7)   = 75762
Positively Dependent [7,8)   = 52485
Positively Dependent [8,9)   = 31934
Positively Dependent [9,10)  = 16458
Positively Dependent [10,:)  = 10486
