
Processing d = 1072 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5465
Negatively Dependent [-1,0)  = 90750
Independent = 1106239795
Positively Dependent (0,1)   = 214051
Positively Dependent [1,2)   = 187747
Positively Dependent [2,3)   = 153680
Positively Dependent [3,4)   = 132490
Positively Dependent [4,5)   = 116245
Positively Dependent [5,6)   = 97660
Positively Dependent [6,7)   = 75715
Positively Dependent [7,8)   = 52540
Positively Dependent [8,9)   = 32206
Positively Dependent [9,10)  = 16547
Positively Dependent [10,:)  = 10368
